/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.12
 -- left : -20.03
 -- right : 1.43
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -40.04
 -- left : -40.20
 -- right : -0.25
 -- None : 0.72

('left', 'green', None, 'right', 'forward')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.74
 -- left : -10.10
 -- right : 0.03
 -- None : 0.85

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.18
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56
 -- None : 0.78

('right', 'red', 'right', None, None)
 -- forward : -4.57
 -- left : -20.13
 -- right : 0.50
 -- None : 0.87

('forward', 'red', None, 'right', 'right')
 -- forward : -10.30
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 1.36

('left', 'green', None, None, None)
 -- forward : -0.04
 -- left : 0.50
 -- right : 0.12
 -- None : -2.55

('left', 'green', 'right', 'forward', None)
 -- forward : -0.02
 -- left : -20.30
 -- right : 0.05
 -- None : -4.90

('left', 'red', 'left', 'forward', 'right')
 -- forward : -40.64
 -- left : 0.00
 -- right : -10.48
 -- None : 0.55

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -5.44
 -- right : 0.00
 -- None : 0.89

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -0.01
 -- right : 0.13
 -- None : -5.71

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.31
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.95
 -- left : -4.54
 -- right : -0.12
 -- None : 1.12

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -9.71
 -- left : -9.35
 -- right : 0.00
 -- None : 1.23

('right', 'green', 'forward', None, 'left')
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.42
 -- None : -4.50

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.10
 -- None : 1.10

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -40.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -40.90
 -- right : 0.61
 -- None : 0.84

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -19.48
 -- right : 0.70
 -- None : -2.22

('forward', 'green', None, None, 'right')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : -4.43

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.00
 -- None : 1.26

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.30
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.66
 -- left : -19.50
 -- right : 0.22
 -- None : 0.58

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.47
 -- left : -19.69
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.51
 -- left : -40.55
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -9.66
 -- right : 0.52
 -- None : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -19.13
 -- right : 0.30
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.57
 -- left : -5.21
 -- right : 0.56
 -- None : 1.22

('forward', 'red', 'right', None, 'left')
 -- forward : -10.69
 -- left : -40.81
 -- right : -0.04
 -- None : 0.30

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -40.48
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -10.30
 -- left : -40.50
 -- right : 0.39
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('forward', 'red', 'right', None, None)
 -- forward : -5.45
 -- left : -19.70
 -- right : 0.16
 -- None : 0.85

('left', 'green', 'forward', None, 'right')
 -- forward : -0.13
 -- left : -9.52
 -- right : 1.72
 -- None : -5.02

('right', 'red', 'left', 'right', None)
 -- forward : -9.72
 -- left : -9.22
 -- right : 0.77
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.19
 -- left : -10.12
 -- right : -0.10
 -- None : -5.61

('forward', 'green', None, 'left', None)
 -- forward : 0.68
 -- left : 0.32
 -- right : 0.07
 -- None : -5.59

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.00
 -- None : 1.39

('left', 'red', 'forward', None, None)
 -- forward : -4.71
 -- left : -5.46
 -- right : 0.06
 -- None : 1.15

('left', 'green', 'left', None, None)
 -- forward : 0.03
 -- left : 1.36
 -- right : -0.42
 -- None : 0.25

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.14
 -- left : 0.22
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -10.09
 -- left : 0.00
 -- right : -0.32
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.26
 -- None : -0.05

('left', 'red', 'right', 'right', 'forward')
 -- forward : -39.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -39.17
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('left', 'red', 'left', 'right', None)
 -- forward : -5.15
 -- left : -9.96
 -- right : 0.56
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.57
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.65
 -- right : -10.24
 -- None : 0.91

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.28
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 1.31

('left', 'red', 'forward', 'left', 'right')
 -- forward : -10.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.67

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.08
 -- left : 0.90
 -- right : -0.08
 -- None : -2.67

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.95
 -- right : 2.34
 -- None : -5.15

('forward', 'red', 'right', 'right', 'right')
 -- forward : -10.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -40.71
 -- right : -20.83
 -- None : 0.68

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.10
 -- right : 1.19
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -10.64
 -- right : 1.64
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.34
 -- left : 0.60
 -- right : -0.03
 -- None : -2.81

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -20.06
 -- right : 0.00
 -- None : -5.27

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.92
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.92
 -- left : -19.88
 -- right : -10.31
 -- None : 0.99

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : -4.34

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.49
 -- left : -9.51
 -- right : 0.00
 -- None : -5.07

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.47
 -- left : -40.96
 -- right : -9.89
 -- None : 1.15

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 1.21

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.85

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('forward', 'green', 'right', None, None)
 -- forward : 1.20
 -- left : -9.91
 -- right : -0.08
 -- None : -2.19

('left', 'green', None, None, 'right')
 -- forward : 0.25
 -- left : 0.20
 -- right : -0.16
 -- None : -4.56

('forward', 'green', None, 'forward', None)
 -- forward : 1.21
 -- left : 0.42
 -- right : 0.32
 -- None : -2.50

('left', 'green', 'left', None, 'forward')
 -- forward : 0.36
 -- left : 1.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.44
 -- left : -40.78
 -- right : -0.02
 -- None : 0.76

('left', 'green', None, 'forward', 'left')
 -- forward : 0.02
 -- left : 0.57
 -- right : -0.35
 -- None : -2.46

('left', 'green', 'left', 'right', None)
 -- forward : -0.05
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -9.57
 -- right : 0.28
 -- None : 0.46

('right', 'green', 'left', None, 'forward')
 -- forward : 0.10
 -- left : 0.68
 -- right : 0.38
 -- None : 0.26

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -20.80
 -- None : 1.22

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -41.00
 -- left : -40.97
 -- right : -9.86
 -- None : 1.47

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.18
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.13
 -- left : -5.46
 -- right : -0.03
 -- None : 0.75

('left', 'red', 'right', 'left', None)
 -- forward : -5.19
 -- left : -39.89
 -- right : -0.20
 -- None : 0.50

('forward', 'red', None, None, 'right')
 -- forward : -5.33
 -- left : -9.62
 -- right : 0.04
 -- None : 1.07

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : -4.07

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -19.38
 -- right : 1.94
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.18
 -- right : 0.69
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.50
 -- left : 0.23
 -- right : 1.01
 -- None : -0.01

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.95
 -- left : -9.52
 -- right : -0.29
 -- None : -4.22

('forward', 'red', 'right', 'right', None)
 -- forward : -10.75
 -- left : 0.00
 -- right : -0.43
 -- None : 0.83

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -4.55
 -- left : -5.31
 -- right : 0.00
 -- None : 1.02

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.32
 -- left : -39.58
 -- right : 0.00
 -- None : 1.08

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.03
 -- left : 0.49
 -- right : 1.20
 -- None : -2.93

('left', 'red', 'forward', None, 'right')
 -- forward : -9.36
 -- left : -9.73
 -- right : 0.00
 -- None : 1.10

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -9.95
 -- right : 0.58
