/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -0.03
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.63
 -- right : 0.64
 -- None : 0.87
 -- left : 1.75

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.07
 -- left : 0.24

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.80

('left', 'green', 'right', None, None)
 -- forward : 0.64
 -- right : 0.05
 -- None : -4.13
 -- left : -14.35

('forward', 'green', 'left', None, 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.04
 -- left : 0.18

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : -0.36
 -- left : -6.26

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.18
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -4.60

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.22

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -17.02

('left', 'red', 'forward', 'left', None)
 -- forward : -3.08
 -- right : 0.85
 -- None : 0.00
 -- left : -5.30

('forward', 'red', 'left', 'left', None)
 -- forward : -5.78
 -- right : 0.01
 -- None : 1.17
 -- left : -0.44

('right', 'red', 'forward', 'forward', None)
 -- forward : -8.22
 -- right : -7.41
 -- None : 0.16
 -- left : -5.21

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -3.40

('forward', 'red', None, 'left', 'left')
 -- forward : -2.14
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.44
 -- left : -11.57

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -18.64
 -- right : 0.50
 -- None : 1.77
 -- left : -36.19

('left', 'green', None, 'forward', 'left')
 -- forward : 0.62
 -- right : 0.15
 -- None : -3.96
 -- left : 0.29

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -29.09
 -- right : -8.74
 -- None : 1.48
 -- left : -11.44

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -14.87

('left', 'red', None, 'forward', None)
 -- forward : -34.61
 -- right : -14.25
 -- None : 1.88
 -- left : -14.91

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -6.56
 -- right : 0.73
 -- None : 0.00
 -- left : -1.71

('left', 'red', 'right', 'forward', 'right')
 -- forward : -0.26
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -3.43

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.95
 -- left : -5.28

('forward', 'red', None, 'forward', 'right')
 -- forward : -15.07
 -- right : -0.65
 -- None : 0.03
 -- left : -3.33

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -4.36

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.24
 -- right : 1.74
 -- None : 0.17
 -- left : 0.80

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 1.53
 -- left : -19.62

('forward', 'green', 'left', None, 'right')
 -- forward : 1.19
 -- right : 0.94
 -- None : 0.18
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -2.99

('left', 'red', None, 'left', 'forward')
 -- forward : -18.00
 -- right : 0.00
 -- None : 0.86
 -- left : -22.49

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : -0.50
 -- left : -5.13

('forward', 'red', 'left', 'right', 'right')
 -- forward : -2.28
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -31.53
 -- right : -13.86
 -- None : 1.65
 -- left : -19.66

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -3.77
 -- right : 0.66
 -- None : 0.02
 -- left : -7.29

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -1.35
 -- left : 0.54

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : -1.66

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.31
 -- None : 0.07
 -- left : -13.51

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.20

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.03
 -- right : 0.36
 -- None : 0.49
 -- left : 0.77

('left', 'red', 'right', None, 'right')
 -- forward : -7.23
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.38

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -0.67

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -9.56
 -- right : -10.34
 -- None : 0.95
 -- left : -13.29

('right', 'green', 'left', None, 'right')
 -- forward : 0.26
 -- right : 0.07
 -- None : 0.00
 -- left : -0.10

('right', 'red', None, None, None)
 -- forward : -10.05
 -- right : 1.78
 -- None : 1.66
 -- left : -9.90

('forward', 'green', 'left', None, None)
 -- forward : 1.85
 -- right : 0.88
 -- None : 1.04
 -- left : 0.53

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -8.13

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : -1.77
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -15.31
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.30
 -- left : 1.72

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -4.13
 -- right : 0.00
 -- None : 1.39
 -- left : -0.39

('left', 'green', 'left', None, 'forward')
 -- forward : 0.42
 -- right : 0.06
 -- None : 0.00
 -- left : 0.92

('left', 'red', 'left', None, 'left')
 -- forward : -3.48
 -- right : 0.18
 -- None : 1.62
 -- left : -3.57

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -2.38
 -- right : 0.00
 -- None : 0.01
 -- left : -5.04

('right', 'green', 'forward', None, 'left')
 -- forward : 0.14
 -- right : 1.73
 -- None : -2.43
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.73

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.31
 -- left : -20.17

('forward', 'red', None, 'forward', 'left')
 -- forward : -27.80
 -- right : -9.12
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.10
 -- right : 0.37
 -- None : 0.00
 -- left : -7.45

('forward', 'red', None, 'forward', 'forward')
 -- forward : -10.02
 -- right : -9.82
 -- None : 1.56
 -- left : -2.78

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : -1.18
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.53
 -- right : 1.87
 -- None : 0.00
 -- left : -9.87

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.20
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.71
 -- right : -0.16
 -- None : 1.72
 -- left : -9.16

('left', 'green', None, 'forward', None)
 -- forward : 0.96
 -- right : 0.85
 -- None : -4.11
 -- left : 1.81

('right', 'red', 'right', None, None)
 -- forward : -7.14
 -- right : 1.61
 -- None : 0.06
 -- left : -25.96

('right', 'green', None, 'left', 'left')
 -- forward : -0.23
 -- right : 1.55
 -- None : -1.87
 -- left : 0.08

('forward', 'red', 'left', 'left', 'right')
 -- forward : -3.82
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.02
 -- left : -1.70

('left', 'red', 'left', 'forward', 'right')
 -- forward : -1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.17
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -7.84

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.08
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.46
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.17
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.24
 -- right : 1.42
 -- None : -4.05
 -- left : 0.51

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.83
 -- left : -6.98

('left', 'green', 'right', 'forward', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : -0.88
 -- left : -2.40

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.34
 -- left : -1.52

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -12.80

('forward', 'red', 'left', None, 'forward')
 -- forward : -16.78
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -7.59
 -- right : 0.00
 -- None : 0.27
 -- left : -1.94

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -1.49
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.22
 -- left : 0.73

('right', 'red', None, 'right', 'left')
 -- forward : -3.70
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.59

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.81
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -0.88

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.75
 -- right : 0.57
 -- None : -4.83
 -- left : 0.61

('forward', 'green', None, 'forward', None)
 -- forward : 1.74
 -- right : 0.00
 -- None : -3.29
 -- left : 0.55

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -2.09
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -18.56
 -- right : 0.00
 -- None : 1.48
 -- left : -23.59

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -9.89
 -- right : 0.00
 -- None : 0.01
 -- left : -2.07

('left', 'red', None, 'left', None)
 -- forward : -7.54
 -- right : 0.54
 -- None : 1.75
 -- left : -5.34

('right', 'red', None, None, 'left')
 -- forward : -4.95
 -- right : 1.77
 -- None : 1.16
 -- left : -9.39

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -27.81

('forward', 'red', 'forward', None, None)
 -- forward : -9.31
 -- right : 0.68
 -- None : 1.85
 -- left : -9.36

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.21
 -- right : 1.00
 -- None : 0.35
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.07

('forward', 'green', 'right', 'right', None)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.38
 -- left : 0.79

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('right', 'red', None, 'forward', None)
 -- forward : -19.40
 -- right : -4.48
 -- None : 1.87
 -- left : -28.58

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -3.98
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.59
 -- right : 0.39
 -- None : -3.69
 -- left : 0.95

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -2.99
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -0.83
 -- right : 0.48
 -- None : 0.00
 -- left : -1.08

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -1.80

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.97
 -- right : -11.32
 -- None : 0.25
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -6.47

('forward', 'red', 'left', None, 'right')
 -- forward : -2.50
 -- right : -0.20
 -- None : 0.74
 -- left : -4.85

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.73
 -- left : -7.69

('left', 'green', 'forward', 'left', None)
 -- forward : -0.01
 -- right : 0.48
 -- None : -1.15
 -- left : -9.20

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.82
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -13.65

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.21
 -- left : -0.44

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.13
 -- left : -0.84

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : -3.29
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -1.34

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.91
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.09
 -- right : 1.85
 -- None : -0.15
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.34

('forward', 'green', None, None, 'forward')
 -- forward : 2.07
 -- right : 0.78
 -- None : -3.00
 -- left : 0.04

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -4.36
 -- None : 1.09
 -- left : -35.62

('forward', 'green', None, 'right', 'left')
 -- forward : 1.58
 -- right : -0.04
 -- None : -2.46
 -- left : -0.33

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -15.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -5.13
 -- right : 0.60
 -- None : 1.75
 -- left : -6.94

('left', 'red', 'forward', None, 'left')
 -- forward : -5.95
 -- right : 0.01
 -- None : 1.72
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.99
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -6.58
 -- right : 1.05
 -- None : 1.76
 -- left : -22.95

('forward', 'red', 'left', None, None)
 -- forward : -9.33
 -- right : 0.51
 -- None : 1.84
 -- left : -9.92

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.18

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -2.77

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -13.88
 -- right : 0.00
 -- None : 0.05
 -- left : -4.65

('forward', 'red', None, 'right', None)
 -- forward : -6.18
 -- right : -0.27
 -- None : 1.57
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -3.38
 -- right : 1.44
 -- None : 0.00
 -- left : -3.20

('forward', 'green', 'right', 'left', None)
 -- forward : 0.17
 -- right : 0.03
 -- None : -0.60
 -- left : -2.10

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -1.86

('forward', 'green', None, 'left', 'left')
 -- forward : 1.51
 -- right : 0.27
 -- None : -0.98
 -- left : 0.17

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.04
 -- right : 1.81
 -- None : 1.54
 -- left : -5.30

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.57
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -12.20
 -- right : 0.84
 -- None : 1.54
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -5.40

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.10
 -- right : 0.67
 -- None : 0.20
 -- left : -1.94

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.37
 -- None : -2.71
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.58
 -- right : 0.76
 -- None : -3.33
 -- left : 0.38

('forward', 'red', 'right', 'left', None)
